dr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585324,"date":"01/08/2026 17:25:24","date_iso_8601":"2026-08-01T17:25:24+0530","bdate":"6A6DDEAC","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586044,"date":"01/08/2026 17:37:24","date_iso_8601":"2026-08-01T17:37:24+0530","bdate":"6A6DE17C","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8154","raw_data":"38313534","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586044,"date":"01/08/2026 17:37:24","date_iso_8601":"2026-08-01T17:37:24+0530","bdate":"6A6DE17C","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8126","raw_data":"38313236","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586044,"date":"01/08/2026 17:37:24","date_iso_8601":"2026-08-01T17:37:24+0530","bdate":"6A6DE17C","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"107","raw_data":"313037","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586044,"date":"01/08/2026 17:37:24","date_iso_8601":"2026-08-01T17:37:24+0530","bdate":"6A6DE17C","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8121","raw_data":"38313231","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586044,"date":"01/08/2026 17:37:24","date_iso_8601":"2026-08-01T17:37:24+0530","bdate":"6A6DE17C","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":3,"data":"107","raw_data":"313037","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586044,"date":"01/08/2026 17:37:24","date_iso_8601":"2026-08-01T17:37:24+0530","bdate":"6A6DE17C","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"109","raw_data":"313039","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"905183232","raw_data":"393035313833323332","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28573696","raw_data":"3238353733363936","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"12","raw_data":"3132","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"614465536","raw_data":"363134343635353336","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1114112","raw_data":"31313134313132","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"605552640","raw_data":"363035353532363430","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":2,"data":"93","raw_data":"3933","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":2,"data":"76","raw_data":"3736","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":2,"data":"95","raw_data":"3935","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"78","raw_data":"3738","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":2,"data":"92","raw_data":"3932","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785586045,"date":"01/08/2026 17:37:25","date_iso_8601":"2026-08-01T17:37:25+0530","bdate":"6A6DE17D","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"84","raw_data":"3834","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8156","raw_data":"38313536","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8111","raw_data":"38313131","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":3,"data":"100","raw_data":"313030","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8118","raw_data":"38313138","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":2,"data":"99","raw_data":"3939","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":3,"data":"100","raw_data":"313030","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785586104,"date":"01/08/2026 17:38:24","date_iso_8601":"2026-08-01T17:38:24+0530","bdate":"6A6DE1B8","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"831913984","raw_data":"383331393133393834","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28508160","raw_data":"3238353038313630","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"10","raw_data":"3130","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"618004480","raw_data":"363138303034343830","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1048576","raw_data":"31303438353736","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"614268928","raw_data":"363134323638393238","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"160","raw_data":"313630","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":2,"data":"82","raw_data":"3832","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"77","raw_data":"3737","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":2,"data":"80","raw_data":"3830","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785586105,"date":"01/08/2026 17:38:25","date_iso_8601":"2026-08-01T17:38:25+0530","bdate":"6A6DE1B9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"82","raw_data":"3832","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8151","raw_data":"38313531","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8119","raw_data":"38313139","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":2,"data":"96","raw_data":"3936","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8120","raw_data":"38313230","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":2,"data":"95","raw_data":"3935","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":2,"data":"97","raw_data":"3937","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"800718848","raw_data":"383030373138383438","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785586164,"date":"01/08/2026 17:39:24","date_iso_8601":"2026-08-01T17:39:24+0530","bdate":"6A6DE1F4","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28442624","raw_data":"3238343432363234","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"10","raw_data":"3130","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"603652096","raw_data":"363033363532303936","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":7,"data":"1048576","raw_data":"31303438353736","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"589561856","raw_data":"353839353631383536","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":2,"data":"83","raw_data":"3833","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":2,"data":"77","raw_data":"3737","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785586165,"date":"01/08/2026 17:39:25","date_iso_8601":"2026-08-01T17:39:25+0530","bdate":"6A6DE1F5","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":2,"data":"84","raw_data":"3834","server_name":"ana","ip":"","name":"STR3A"}}
